-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.2 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.4 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.4 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.4 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.2 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zzw/ws02_tools/build/cpp01_launch
-- Install configuration: ""
-- Up-to-date: /home/zzw/ws02_tools/install/cpp01_launch/share/cpp01_launch/launch
-- Up-to-date: /home/zzw/ws02_tools/install/cpp01_launch/share/cpp01_launch/launch/yaml
-- Up-to-date: /home/zzw/ws02_tools/install/cpp01_launch/share/cpp01_launch/launch/yaml/yaml01_helloworld_launch.yaml
-- Up-to-date: /home/zzw/ws02_tools/install/cpp01_launch/share/cpp01_launch/launch/py
-- Installing: /home/zzw/ws02_tools/install/cpp01_launch/share/cpp01_launch/launch/py/py02_node_launch.py
-- Up-to-date: /home/zzw/ws02_tools/install/cpp01_launch/share/cpp01_launch/launch/py/py01_helloworld_launch.py
-- Up-to-date: /home/zzw/ws02_tools/install/cpp01_launch/share/cpp01_launch/launch/xml
-- Up-to-date: /home/zzw/ws02_tools/install/cpp01_launch/share/cpp01_launch/launch/xml/xm01_helloworld_launch.xml
-- Installing: /home/zzw/ws02_tools/install/cpp01_launch/share/cpp01_launch/config
-- Installing: /home/zzw/ws02_tools/install/cpp01_launch/share/cpp01_launch/config/turtle2.yaml
-- Up-to-date: /home/zzw/ws02_tools/install/cpp01_launch/share/ament_index/resource_index/package_run_dependencies/cpp01_launch
-- Installing: /home/zzw/ws02_tools/install/cpp01_launch/share/ament_index/resource_index/parent_prefix_path/cpp01_launch
-- Up-to-date: /home/zzw/ws02_tools/install/cpp01_launch/share/cpp01_launch/environment/ament_prefix_path.sh
-- Installing: /home/zzw/ws02_tools/install/cpp01_launch/share/cpp01_launch/environment/ament_prefix_path.dsv
-- Up-to-date: /home/zzw/ws02_tools/install/cpp01_launch/share/cpp01_launch/environment/path.sh
-- Installing: /home/zzw/ws02_tools/install/cpp01_launch/share/cpp01_launch/environment/path.dsv
-- Up-to-date: /home/zzw/ws02_tools/install/cpp01_launch/share/cpp01_launch/local_setup.bash
-- Up-to-date: /home/zzw/ws02_tools/install/cpp01_launch/share/cpp01_launch/local_setup.sh
-- Up-to-date: /home/zzw/ws02_tools/install/cpp01_launch/share/cpp01_launch/local_setup.zsh
-- Installing: /home/zzw/ws02_tools/install/cpp01_launch/share/cpp01_launch/local_setup.dsv
-- Installing: /home/zzw/ws02_tools/install/cpp01_launch/share/cpp01_launch/package.dsv
-- Up-to-date: /home/zzw/ws02_tools/install/cpp01_launch/share/ament_index/resource_index/packages/cpp01_launch
-- Up-to-date: /home/zzw/ws02_tools/install/cpp01_launch/share/cpp01_launch/cmake/cpp01_launchConfig.cmake
-- Up-to-date: /home/zzw/ws02_tools/install/cpp01_launch/share/cpp01_launch/cmake/cpp01_launchConfig-version.cmake
-- Up-to-date: /home/zzw/ws02_tools/install/cpp01_launch/share/cpp01_launch/package.xml
